"Won_Series","Seed_Diff","Pyt_Win_Pct_Diff","eFG..Misc","TOV..Misc","ORB..Misc","FT.FGA.Misc","Opp.eFG..Misc","Opp.TOV..Misc","DRB..Misc","eFG..Misc_._Opponent","TOV..Misc_._Opponent","ORB..Misc_._Opponent","FT.FGA.Misc_._Opponent","Opp.eFG..Misc_._Opponent","Opp.TOV..Misc_._Opponent","DRB..Misc_._Opponent","Opp.FT.FGA.Misc_._Opponent","id"
1,5,0.219512195121951,0.551,13.4,22.7,0.215,0.492,13.6,71.9,0.511,14.3,26.1,0.249,0.5,13.5,72.3,0.262,"/teams/PHO/2007.htmlFirst"
1,3,0.231707317073171,0.521,13.6,24.2,0.235,0.471,14,75.7,0.501,14.6,28.9,0.268,0.499,14.5,71.8,0.203,"/teams/SAS/2007.htmlFirst"
1,1,-0.0731707317073171,0.502,14.5,31.7,0.283,0.496,14.4,75.1,0.499,13.6,25.7,0.22,0.466,13.6,77,0.23,"/teams/UTA/2007.htmlFirst"
1,4,0.158536585365854,0.484,13.4,29.7,0.223,0.48,14.7,75.8,0.504,14.2,24.6,0.245,0.49,13.7,74.4,0.266,"/teams/CLE/2007.htmlSemifinals"
1,4,-0.024390243902439,0.488,12,28.3,0.237,0.477,14.3,70.9,0.493,14.7,28.6,0.229,0.473,16.2,74.3,0.252,"/teams/DET/2007.htmlSemifinals"
0,1,-0.0609756097560976,0.551,13.4,22.7,0.215,0.492,13.6,71.9,0.521,13.6,24.2,0.235,0.471,14,75.7,0.201,"/teams/PHO/2007.htmlSemifinals"
1,4,0.109756097560976,0.502,14.5,31.7,0.283,0.496,14.4,75.1,0.512,14.1,25.6,0.215,0.506,16.1,69.6,0.264,"/teams/UTA/2007.htmlSemifinals"
0,1,0.0121951219512195,0.488,12,28.3,0.237,0.477,14.3,70.9,0.484,13.4,29.7,0.223,0.48,14.7,75.8,0.243,"/teams/DET/2007.htmlFinals"
1,1,0.182926829268293,0.521,13.6,24.2,0.235,0.471,14,75.7,0.502,14.5,31.7,0.283,0.496,14.4,75.1,0.314,"/teams/SAS/2007.htmlFinals"
1,1,0.0243902439024389,0.492,13.3,28.4,0.263,0.49,12.8,75.7,0.484,12.8,29.5,0.284,0.504,15.1,70.9,0.256,"/teams/CLE/2006.htmlFirst"
1,7,0.268292682926829,0.497,11.2,28.9,0.216,0.477,13.7,71.2,0.492,13.8,27.3,0.238,0.504,13.8,74.6,0.262,"/teams/DET/2006.htmlFirst"
1,5,0.109756097560976,0.517,13.9,26.7,0.254,0.477,12.4,76.4,0.487,13.9,26.3,0.216,0.464,13.9,74.7,0.295,"/teams/MIA/2006.htmlFirst"
1,3,-0.0243902439024389,0.478,13.3,24,0.262,0.476,14,76.3,0.487,14.8,27.1,0.254,0.464,13,72.6,0.232,"/teams/NJN/2006.htmlFirst"
1,1,0.073170731707317,0.495,13.1,31.8,0.285,0.475,13.7,72.2,0.496,13.9,25.8,0.241,0.469,14.7,72,0.237,"/teams/DAL/2006.htmlFirst"
0,3,-0.0487804878048781,0.488,13.7,26.8,0.258,0.493,14.7,72,0.487,13.8,25.4,0.263,0.471,12.2,75.9,0.24,"/teams/DEN/2006.htmlFirst"
1,5,0.0853658536585367,0.537,12.2,22.1,0.166,0.49,13.2,72.1,0.495,13.1,28.8,0.245,0.486,13.4,73.6,0.242,"/teams/PHO/2006.htmlFirst"
1,7,0.195121951219512,0.513,13.6,26,0.209,0.457,13.5,74.2,0.492,13.9,25.4,0.262,0.488,13.7,72.2,0.21,"/teams/SAS/2006.htmlFirst"
1,3,0.146341463414634,0.497,11.2,28.9,0.216,0.477,13.7,71.2,0.492,13.3,28.4,0.263,0.49,12.8,75.7,0.226,"/teams/DET/2006.htmlSemifinals"
1,1,0.0853658536585366,0.517,13.9,26.7,0.254,0.477,12.4,76.4,0.478,13.3,24,0.262,0.476,14,76.3,0.266,"/teams/MIA/2006.htmlSemifinals"
0,3,0.0365853658536586,0.513,13.6,26,0.209,0.457,13.5,74.2,0.495,13.1,31.8,0.285,0.475,13.7,72.2,0.257,"/teams/SAS/2006.htmlSemifinals"
1,4,0.109756097560976,0.537,12.2,22.1,0.166,0.49,13.2,72.1,0.487,13.8,25.4,0.263,0.471,12.2,75.9,0.24,"/teams/PHO/2006.htmlSemifinals"
0,1,0.0975609756097561,0.497,11.2,28.9,0.216,0.477,13.7,71.2,0.517,13.9,26.7,0.254,0.477,12.4,76.4,0.251,"/teams/DET/2006.htmlFinals"
0,2,-0.0365853658536585,0.537,12.2,22.1,0.166,0.49,13.2,72.1,0.495,13.1,31.8,0.285,0.475,13.7,72.2,0.257,"/teams/PHO/2006.htmlFinals"
1,5,0.170731707317073,0.472,13.3,31.2,0.247,0.461,13.5,73,0.475,14.2,25.4,0.257,0.485,15.4,72.7,0.267,"/teams/DET/2005.htmlFirst"
0,3,0,0.501,14.7,27.2,0.273,0.481,14.2,70.1,0.476,14.1,26.4,0.283,0.472,13.6,71.3,0.261,"/teams/BOS/2005.htmlFirst"
1,7,0.280487804878049,0.524,13.1,27,0.26,0.46,12.4,74.1,0.463,13.7,25.5,0.242,0.479,15.2,73.2,0.278,"/teams/MIA/2005.htmlFirst"
0,1,0.0487804878048781,0.471,15.5,28.4,0.233,0.454,14.4,72.6,0.474,12.9,31.1,0.264,0.498,14.6,70,0.23,"/teams/CHI/2005.htmlFirst"
1,1,0.048780487804878,0.492,12.5,28.6,0.273,0.472,14.3,70.2,0.486,13.5,26.3,0.242,0.459,12.9,74.5,0.245,"/teams/DAL/2005.htmlFirst"
1,7,0.134146341463415,0.534,12.4,27.5,0.222,0.478,12,68.3,0.489,14.3,27.1,0.243,0.466,15.4,69.9,0.27,"/teams/PHO/2005.htmlFirst"
1,5,0.195121951219512,0.492,13.2,29.1,0.238,0.452,14.7,73.6,0.483,13.8,28.4,0.267,0.482,15.1,71.7,0.247,"/teams/SAS/2005.htmlFirst"
1,3,0.0121951219512195,0.495,13,32.4,0.259,0.496,12.9,71.3,0.496,12,28.8,0.226,0.493,13.3,69,0.214,"/teams/SEA/2005.htmlFirst"
1,4,0.121951219512195,0.472,13.3,31.2,0.247,0.461,13.5,73,0.476,14.1,26.4,0.283,0.472,13.6,71.3,0.261,"/teams/DET/2005.htmlSemifinals"
1,4,0.231707317073171,0.524,13.1,27,0.26,0.46,12.4,74.1,0.474,12.9,31.1,0.264,0.498,14.6,70,0.23,"/teams/MIA/2005.htmlSemifinals"
1,3,0.024390243902439,0.534,12.4,27.5,0.222,0.478,12,68.3,0.492,12.5,28.6,0.273,0.472,14.3,70.2,0.239,"/teams/PHO/2005.htmlSemifinals"
1,1,0.182926829268293,0.492,13.2,29.1,0.238,0.452,14.7,73.6,0.495,13,32.4,0.259,0.496,12.9,71.3,0.249,"/teams/SAS/2005.htmlSemifinals"
0,1,0.073170731707317,0.524,13.1,27,0.26,0.46,12.4,74.1,0.472,13.3,31.2,0.247,0.461,13.5,73,0.207,"/teams/MIA/2005.htmlFinals"
0,1,-0.0487804878048781,0.534,12.4,27.5,0.222,0.478,12,68.3,0.492,13.2,29.1,0.238,0.452,14.7,73.6,0.236,"/teams/PHO/2005.htmlFinals"
1,3,0.182926829268293,0.461,14.7,30.1,0.247,0.441,15.5,71.8,0.477,12.7,27.6,0.255,0.485,13.3,71.8,0.213,"/teams/DET/2004.htmlFirst"
1,7,0.25609756097561,0.471,14.1,28.5,0.243,0.459,15.7,73.9,0.486,15.4,25.2,0.245,0.479,15.7,69.5,0.24,"/teams/IND/2004.htmlFirst"
1,1,0.024390243902439,0.463,13.5,27.4,0.227,0.463,14.5,73.4,0.46,14.1,30.6,0.22,0.476,15,71.3,0.218,"/teams/MIA/2004.htmlFirst"
1,5,0.158536585365854,0.471,14.4,25.9,0.219,0.46,15.7,73.9,0.474,15.1,28,0.211,0.461,13.2,72.8,0.259,"/teams/NJN/2004.htmlFirst"
1,5,0.0609756097560976,0.481,12.8,28.1,0.244,0.471,14.3,73.3,0.484,16.4,26.5,0.221,0.447,13.1,74.5,0.233,"/teams/LAL/2004.htmlFirst"
1,7,0.158536585365854,0.486,12.4,26.7,0.207,0.444,12.9,72.5,0.467,14.2,30.5,0.245,0.481,15.6,69.3,0.221,"/teams/MIN/2004.htmlFirst"
1,1,0.024390243902439,0.507,13,26,0.242,0.483,13.7,69.8,0.495,11.1,31.4,0.204,0.498,13.9,71.6,0.214,"/teams/SAC/2004.htmlFirst"
1,3,0.170731707317073,0.473,14.1,29.5,0.219,0.433,14.8,74.6,0.479,13.9,29.5,0.234,0.465,15.7,68.4,0.251,"/teams/SAS/2004.htmlFirst"
0,1,-0.121951219512195,0.471,14.4,25.9,0.219,0.46,15.7,73.9,0.461,14.7,30.1,0.247,0.441,15.5,71.8,0.202,"/teams/NJN/2004.htmlSemifinals"
1,3,0.182926829268293,0.471,14.1,28.5,0.243,0.459,15.7,73.9,0.463,13.5,27.4,0.227,0.463,14.5,73.4,0.26,"/teams/IND/2004.htmlSemifinals"
1,1,-0.121951219512195,0.481,12.8,28.1,0.244,0.471,14.3,73.3,0.473,14.1,29.5,0.219,0.433,14.8,74.6,0.215,"/teams/LAL/2004.htmlSemifinals"
1,3,0.0243902439024389,0.486,12.4,26.7,0.207,0.444,12.9,72.5,0.507,13,26,0.242,0.483,13.7,69.8,0.193,"/teams/MIN/2004.htmlSemifinals"
0,2,-0.0121951219512195,0.471,14.1,28.5,0.243,0.459,15.7,73.9,0.461,14.7,30.1,0.247,0.441,15.5,71.8,0.202,"/teams/IND/2004.htmlFinals"
0,1,0.0609756097560975,0.486,12.4,26.7,0.207,0.444,12.9,72.5,0.481,12.8,28.1,0.244,0.471,14.3,73.3,0.222,"/teams/MIN/2004.htmlFinals"
0,3,0.134146341463415,0.469,13.7,29,0.263,0.458,14.3,72.3,0.47,13.4,23.6,0.227,0.471,15.1,72.5,0.242,"/teams/IND/2003.htmlFirst"
1,7,0.134146341463415,0.473,13.3,25.9,0.248,0.461,13.9,74,0.478,13.3,27,0.239,0.486,15.1,71.1,0.25,"/teams/DET/2003.htmlFirst"
1,5,0.170731707317073,0.468,13.8,28.7,0.252,0.46,15.7,73.1,0.5,12.2,25.6,0.222,0.494,13.5,69.9,0.237,"/teams/NJN/2003.htmlFirst"
1,1,0.0121951219512195,0.466,13.7,30.3,0.263,0.488,16.2,72.7,0.465,13.9,31.7,0.219,0.464,14,73.1,0.226,"/teams/PHI/2003.htmlFirst"
1,3,0.158536585365854,0.498,10.9,25.4,0.213,0.473,14.8,70.9,0.489,14.5,30.2,0.223,0.483,14.9,72.3,0.194,"/teams/DAL/2003.htmlFirst"
0,1,-0.0121951219512195,0.488,12.9,28.2,0.206,0.472,12.7,72.9,0.486,13.3,30.2,0.228,0.477,13.4,72.7,0.241,"/teams/MIN/2003.htmlFirst"
1,5,0.134146341463415,0.499,13.3,25.6,0.196,0.446,13.6,70.6,0.486,16,32.5,0.283,0.468,15.2,70.2,0.256,"/teams/SAC/2003.htmlFirst"
1,7,0.158536585365854,0.497,15.1,28.8,0.253,0.453,14.2,71.3,0.473,13.7,29.7,0.211,0.47,14.8,70.3,0.222,"/teams/SAS/2003.htmlFirst"
1,3,0.0487804878048781,0.473,13.3,25.9,0.248,0.461,13.9,74,0.466,13.7,30.3,0.263,0.488,16.2,72.7,0.243,"/teams/DET/2003.htmlSemifinals"
1,4,0.195121951219512,0.468,13.8,28.7,0.252,0.46,15.7,73.1,0.47,13.4,23.6,0.227,0.471,15.1,72.5,0.242,"/teams/NJN/2003.htmlSemifinals"
0,1,-0.0365853658536586,0.499,13.3,25.6,0.196,0.446,13.6,70.6,0.498,10.9,25.4,0.213,0.473,14.8,70.9,0.221,"/teams/SAC/2003.htmlSemifinals"
1,4,0.109756097560976,0.497,15.1,28.8,0.253,0.453,14.2,71.3,0.486,13.3,30.2,0.228,0.477,13.4,72.7,0.241,"/teams/SAS/2003.htmlSemifinals"
0,1,-0.0487804878048781,0.473,13.3,25.9,0.248,0.461,13.9,74,0.468,13.8,28.7,0.252,0.46,15.7,73.1,0.225,"/teams/DET/2003.htmlFinals"
1,2,-0.0609756097560976,0.497,15.1,28.8,0.253,0.453,14.2,71.3,0.498,10.9,25.4,0.213,0.473,14.8,70.9,0.221,"/teams/SAS/2003.htmlFinals"
1,3,0.0243902439024389,0.476,12.8,24.1,0.223,0.464,15.1,72.9,0.452,14.6,31.7,0.255,0.46,14.2,72.1,0.208,"/teams/BOS/2002.htmlFirst"
1,1,-0.024390243902439,0.466,13.3,30.6,0.238,0.465,13.3,72.2,0.493,12.6,26.3,0.21,0.486,14.4,69.2,0.215,"/teams/CHH/2002.htmlFirst"
1,5,0.0975609756097561,0.497,14.3,24.4,0.235,0.474,14.8,70.5,0.463,13.6,31.4,0.189,0.471,14.7,70.1,0.237,"/teams/DET/2002.htmlFirst"
1,7,0.134146341463415,0.476,13.4,29.2,0.206,0.459,14.9,71.6,0.477,14.2,27,0.253,0.469,13.2,71,0.227,"/teams/NJN/2002.htmlFirst"
1,1,0.024390243902439,0.507,11.3,26.1,0.232,0.485,12.9,70.7,0.49,12.5,31.3,0.203,0.482,12.7,73.7,0.218,"/teams/DAL/2002.htmlFirst"
1,3,0.121951219512195,0.498,11.8,28.8,0.218,0.453,13,72,0.485,13.5,31.8,0.218,0.489,14.2,73.3,0.202,"/teams/LAL/2002.htmlFirst"
1,7,0.207317073170732,0.497,12.4,27.9,0.231,0.467,13.6,71.7,0.472,15.4,33.5,0.291,0.484,15.9,71.7,0.286,"/teams/SAC/2002.htmlFirst"
1,5,0.109756097560976,0.492,13.8,27.2,0.262,0.453,13.7,71.9,0.505,13.2,29.4,0.189,0.485,14.5,68.1,0.206,"/teams/SAS/2002.htmlFirst"
0,1,0,0.497,14.3,24.4,0.235,0.474,14.8,70.5,0.476,12.8,24.1,0.223,0.464,15.1,72.9,0.245,"/teams/DET/2002.htmlSemifinals"
1,3,0.109756097560976,0.476,13.4,29.2,0.206,0.459,14.9,71.6,0.466,13.3,30.6,0.238,0.465,13.3,72.2,0.226,"/teams/NJN/2002.htmlSemifinals"
0,1,-0.0121951219512195,0.492,13.8,27.2,0.262,0.453,13.7,71.9,0.498,11.8,28.8,0.218,0.453,13,72,0.233,"/teams/SAS/2002.htmlSemifinals"
1,3,0.0975609756097561,0.497,12.4,27.9,0.231,0.467,13.6,71.7,0.507,11.3,26.1,0.232,0.485,12.9,70.7,0.239,"/teams/SAC/2002.htmlSemifinals"
1,2,0.0609756097560976,0.476,13.4,29.2,0.206,0.459,14.9,71.6,0.476,12.8,24.1,0.223,0.464,15.1,72.9,0.245,"/teams/NJN/2002.htmlFinals"
0,2,0.0121951219512195,0.497,12.4,27.9,0.231,0.467,13.6,71.7,0.498,11.8,28.8,0.218,0.453,13,72,0.233,"/teams/SAC/2002.htmlFinals"
0,3,0,0.469,13.7,24.3,0.227,0.46,15.3,72.7,0.457,13.7,29.8,0.246,0.456,14.1,74.5,0.222,"/teams/MIA/2001.htmlFirst"
1,5,0.0975609756097561,0.499,12.8,28.1,0.217,0.473,14.4,71.1,0.474,13.8,29.1,0.215,0.464,15.6,69.8,0.29,"/teams/MIL/2001.htmlFirst"
1,7,0.170731707317073,0.468,14.7,31.2,0.262,0.46,14.5,72.5,0.471,14.5,27,0.239,0.452,12.8,71.4,0.235,"/teams/PHI/2001.htmlFirst"
0,1,0.024390243902439,0.476,14.6,24.2,0.222,0.453,14.7,74.3,0.468,12.1,30.8,0.213,0.476,13.3,73.2,0.212,"/teams/NYK/2001.htmlFirst"
0,1,0.024390243902439,0.497,15.1,30.2,0.273,0.473,15.6,73.2,0.498,13.1,24.1,0.231,0.467,14.2,70.7,0.244,"/teams/UTA/2001.htmlFirst"
1,5,-0.024390243902439,0.498,13.3,31.1,0.238,0.468,12.2,72.5,0.497,14.8,30,0.225,0.47,14.3,72.4,0.223,"/teams/LAL/2001.htmlFirst"
1,3,0.109756097560976,0.484,13.4,27.2,0.23,0.46,14.5,70.7,0.46,14.1,27.3,0.221,0.46,16.3,73.7,0.252,"/teams/SAC/2001.htmlFirst"
1,7,0.219512195121951,0.496,13.6,27.1,0.267,0.444,12.9,73.7,0.482,13,28.6,0.199,0.478,14.2,71.9,0.238,"/teams/SAS/2001.htmlFirst"
1,4,0.0487804878048781,0.499,12.8,28.1,0.217,0.473,14.4,71.1,0.457,13.7,29.8,0.246,0.456,14.1,74.5,0.222,"/teams/MIL/2001.htmlSemifinals"
1,4,0.0731707317073171,0.468,14.7,31.2,0.262,0.46,14.5,72.5,0.468,12.1,30.8,0.213,0.476,13.3,73.2,0.212,"/teams/PHI/2001.htmlSemifinals"
1,1,-0.073170731707317,0.498,13.3,31.1,0.238,0.468,12.2,72.5,0.484,13.4,27.2,0.23,0.46,14.5,70.7,0.181,"/teams/LAL/2001.htmlSemifinals"
1,4,0.121951219512195,0.496,13.6,27.1,0.267,0.444,12.9,73.7,0.498,13.1,24.1,0.231,0.467,14.2,70.7,0.244,"/teams/SAS/2001.htmlSemifinals"
1,1,0.024390243902439,0.468,14.7,31.2,0.262,0.46,14.5,72.5,0.499,12.8,28.1,0.217,0.473,14.4,71.1,0.253,"/teams/PHI/2001.htmlFinals"
0,1,0.146341463414634,0.496,13.6,27.1,0.267,0.444,12.9,73.7,0.498,13.3,31.1,0.238,0.468,12.2,72.5,0.234,"/teams/SAS/2001.htmlFinals"
1,7,0.146341463414634,0.503,13.3,24.9,0.245,0.469,12.6,71.5,0.494,13.8,30,0.228,0.496,14.6,69.6,0.254,"/teams/IND/2000.htmlFirst"
1,5,0.0609756097560975,0.495,14.5,28.2,0.208,0.453,13.3,72.9,0.492,14.3,26.8,0.295,0.499,15.4,71.6,0.249,"/teams/MIA/2000.htmlFirst"
1,3,0.0609756097560976,0.482,14.4,24.7,0.221,0.455,13.6,73.1,0.464,12.7,30.1,0.23,0.48,14.2,71.8,0.247,"/teams/NYK/2000.htmlFirst"
0,1,0.048780487804878,0.475,13.7,25.7,0.285,0.478,14.6,73.2,0.457,14.2,31.4,0.233,0.466,16.2,69.9,0.229,"/teams/CHH/2000.htmlFirst"
1,7,0.182926829268293,0.484,12.7,30.6,0.241,0.443,13.4,73.1,0.486,13.9,27.7,0.209,0.479,15.1,69.7,0.198,"/teams/LAL/2000.htmlFirst"
0,1,0.0243902439024389,0.488,14.3,27.8,0.258,0.451,13.5,73,0.491,15.2,29.3,0.217,0.454,15.7,70.5,0.245,"/teams/SAS/2000.htmlFirst"
1,3,0.134146341463415,0.501,14.5,30.3,0.24,0.461,13.8,72.4,0.485,12.9,29.4,0.2,0.474,14,73,0.25,"/teams/POR/2000.htmlFirst"
1,5,0.121951219512195,0.49,14.3,29.5,0.26,0.477,15,73.2,0.487,12.9,28.5,0.196,0.483,14,69.6,0.193,"/teams/UTA/2000.htmlFirst"
1,4,0.109756097560976,0.503,13.3,24.9,0.245,0.469,12.6,71.5,0.457,14.2,31.4,0.233,0.466,16.2,69.9,0.229,"/teams/IND/2000.htmlSemifinals"
0,1,0.048780487804878,0.495,14.5,28.2,0.208,0.453,13.3,72.9,0.482,14.4,24.7,0.221,0.455,13.6,73.1,0.251,"/teams/MIA/2000.htmlSemifinals"
1,4,0.0975609756097561,0.484,12.7,30.6,0.241,0.443,13.4,73.1,0.491,15.2,29.3,0.217,0.454,15.7,70.5,0.245,"/teams/LAL/2000.htmlSemifinals"
0,1,-0.0609756097560975,0.49,14.3,29.5,0.26,0.477,15,73.2,0.501,14.5,30.3,0.24,0.461,13.8,72.4,0.217,"/teams/UTA/2000.htmlSemifinals"
1,2,0.0975609756097561,0.503,13.3,24.9,0.245,0.469,12.6,71.5,0.482,14.4,24.7,0.221,0.455,13.6,73.1,0.251,"/teams/IND/2000.htmlFinals"
1,2,0.0609756097560976,0.484,12.7,30.6,0.241,0.443,13.4,73.1,0.501,14.5,30.3,0.24,0.461,13.8,72.4,0.217,"/teams/LAL/2000.htmlFinals"
1,1,-0.02,0.436,14.5,33.1,0.277,0.437,13.4,72.1,0.48,15.6,30.5,0.256,0.468,15.4,72,0.259,"/teams/ATL/1999.htmlFirst"
1,5,0.08,0.486,12.8,28.7,0.253,0.46,12.7,69.9,0.489,14.3,29,0.222,0.463,16,67.6,0.275,"/teams/IND/1999.htmlFirst"
0,7,0.16,0.494,15.3,27.3,0.26,0.439,13.6,71,0.463,15.9,27.9,0.241,0.434,14.9,71,0.258,"/teams/MIA/1999.htmlFirst"
0,3,0.02,0.456,15.4,32.6,0.222,0.473,16.7,70.8,0.439,15.3,34.2,0.276,0.454,17.1,69.8,0.249,"/teams/ORL/1999.htmlFirst"
1,1,0.02,0.498,14.1,30.6,0.261,0.468,13.3,70.2,0.506,15.8,27.8,0.228,0.461,12.4,69.9,0.188,"/teams/LAL/1999.htmlFirst"
1,5,0.14,0.473,14.5,31.8,0.253,0.445,14.9,71.8,0.481,13,28.4,0.231,0.485,15.4,69.8,0.216,"/teams/POR/1999.htmlFirst"
1,7,0.26,0.479,14.6,30.4,0.259,0.423,13.8,69.5,0.439,11.7,32.5,0.196,0.467,15.8,70.2,0.276,"/teams/SAS/1999.htmlFirst"
1,3,0.26,0.485,16,30,0.32,0.441,14.4,70.4,0.479,14.7,30.6,0.205,0.471,13.7,67.7,0.176,"/teams/UTA/1999.htmlFirst"
1,4,0.0600000000000001,0.486,12.8,28.7,0.253,0.46,12.7,69.9,0.439,15.3,34.2,0.276,0.454,17.1,69.8,0.249,"/teams/IND/1999.htmlSemifinals"
0,4,0.08,0.436,14.5,33.1,0.277,0.437,13.4,72.1,0.463,15.9,27.9,0.241,0.434,14.9,71,0.258,"/teams/ATL/1999.htmlSemifinals"
1,1,-0.02,0.473,14.5,31.8,0.253,0.445,14.9,71.8,0.485,16,30,0.32,0.441,14.4,70.4,0.242,"/teams/POR/1999.htmlSemifinals"
1,3,0.18,0.479,14.6,30.4,0.259,0.423,13.8,69.5,0.498,14.1,30.6,0.261,0.468,13.3,70.2,0.267,"/teams/SAS/1999.htmlSemifinals"
0,6,0.1,0.486,12.8,28.7,0.253,0.46,12.7,69.9,0.463,15.9,27.9,0.241,0.434,14.9,71,0.258,"/teams/IND/1999.htmlFinals"
1,1,0.0600000000000001,0.479,14.6,30.4,0.259,0.423,13.8,69.5,0.473,14.5,31.8,0.253,0.445,14.9,71.8,0.233,"/teams/SAS/1999.htmlFinals"
1,1,-0.0487804878048781,0.495,14.6,30.4,0.259,0.493,14.6,70.8,0.481,14.1,33.9,0.275,0.468,13,69.1,0.194,"/teams/CHH/1998.htmlFirst"
1,7,0.182926829268293,0.473,13.3,35.7,0.219,0.457,14.7,70.6,0.463,12.9,36.7,0.253,0.499,16.7,66.4,0.258,"/teams/CHI/1998.htmlFirst"
1,3,0.121951219512195,0.502,14,27.9,0.262,0.453,14.4,67.8,0.478,16.5,30,0.266,0.46,16.8,71.1,0.264,"/teams/IND/1998.htmlFirst"
0,5,0.0853658536585367,0.494,14.5,31.5,0.243,0.452,14.2,69.6,0.476,14.7,29.5,0.218,0.455,14.7,74,0.282,"/teams/MIA/1998.htmlFirst"
1,3,0.195121951219512,0.519,14,31.6,0.285,0.467,14.1,68.8,0.476,15.8,33,0.256,0.46,13.4,71.4,0.249,"/teams/LAL/1998.htmlFirst"
0,1,0.0365853658536586,0.5,14,29.7,0.217,0.471,15.3,70,0.493,15.6,30.6,0.241,0.437,12.2,72.2,0.218,"/teams/PHO/1998.htmlFirst"
1,5,0.219512195121951,0.521,13.4,28.7,0.236,0.478,15.9,66.1,0.483,12.7,30.6,0.244,0.48,13.5,68.5,0.24,"/teams/SEA/1998.htmlFirst"
1,7,0.24390243902439,0.51,14.8,32.3,0.334,0.471,13.5,71,0.496,14.8,29.8,0.251,0.499,13.3,69.3,0.208,"/teams/UTA/1998.htmlFirst"
1,3,0.170731707317073,0.473,13.3,35.7,0.219,0.457,14.7,70.6,0.495,14.6,30.4,0.259,0.493,14.6,70.8,0.224,"/teams/CHI/1998.htmlSemifinals"
1,4,0.121951219512195,0.502,14,27.9,0.262,0.453,14.4,67.8,0.476,14.7,29.5,0.218,0.455,14.7,74,0.282,"/teams/IND/1998.htmlSemifinals"
0,1,0,0.521,13.4,28.7,0.236,0.478,15.9,66.1,0.519,14,31.6,0.285,0.467,14.1,68.8,0.245,"/teams/SEA/1998.htmlSemifinals"
1,4,0.073170731707317,0.51,14.8,32.3,0.334,0.471,13.5,71,0.493,15.6,30.6,0.241,0.437,12.2,72.2,0.218,"/teams/UTA/1998.htmlSemifinals"
1,2,0.024390243902439,0.473,13.3,35.7,0.219,0.457,14.7,70.6,0.502,14,27.9,0.262,0.453,14.4,67.8,0.236,"/teams/CHI/1998.htmlFinals"
1,2,-0.024390243902439,0.51,14.8,32.3,0.334,0.471,13.5,71,0.519,14,31.6,0.285,0.467,14.1,68.8,0.245,"/teams/UTA/1998.htmlFinals"
1,1,0,0.498,14.6,31.5,0.236,0.472,15,69.2,0.512,13,27.5,0.244,0.487,14.6,70.4,0.197,"/teams/ATL/1997.htmlFirst"
1,7,0.268292682926829,0.511,12.5,35.9,0.199,0.471,14.8,69.3,0.505,14.6,30.2,0.21,0.491,15.3,70.3,0.226,"/teams/CHI/1997.htmlFirst"
1,5,0.207317073170732,0.507,15.5,29.2,0.233,0.465,15.6,70.6,0.481,14.5,30.9,0.227,0.495,15.3,67.3,0.211,"/teams/MIA/1997.htmlFirst"
1,3,0.048780487804878,0.501,17,30.5,0.255,0.463,15.4,73.4,0.518,14.3,28.7,0.243,0.496,13.3,68.1,0.204,"/teams/NYK/1997.htmlFirst"
1,3,0.207317073170732,0.52,15.6,28.4,0.232,0.481,13.3,71.4,0.485,14.4,28.8,0.254,0.486,14.6,68.3,0.252,"/teams/HOU/1997.htmlFirst"
1,1,0,0.496,13.7,31.6,0.243,0.478,15.1,68.5,0.503,15.4,32.5,0.249,0.471,14.3,72.4,0.268,"/teams/LAL/1997.htmlFirst"
1,5,0.231707317073171,0.51,14.2,30.9,0.269,0.49,17.7,69.1,0.508,13.4,27.1,0.241,0.507,14.4,69.4,0.215,"/teams/SEA/1997.htmlFirst"
1,7,0.365853658536585,0.53,14.7,29.7,0.299,0.48,15.5,71.6,0.482,14.7,30.8,0.227,0.499,15.5,68.1,0.269,"/teams/UTA/1997.htmlFirst"
1,3,0.134146341463415,0.511,12.5,35.9,0.199,0.471,14.8,69.3,0.498,14.6,31.5,0.236,0.472,15,69.2,0.191,"/teams/CHI/1997.htmlSemifinals"
1,1,0.0853658536585366,0.507,15.5,29.2,0.233,0.465,15.6,70.6,0.501,17,30.5,0.255,0.463,15.4,73.4,0.279,"/teams/MIA/1997.htmlSemifinals"
0,1,0.0975609756097561,0.51,14.2,30.9,0.269,0.49,17.7,69.1,0.52,15.6,28.4,0.232,0.481,13.3,71.4,0.19,"/teams/SEA/1997.htmlSemifinals"
1,3,0.134146341463415,0.53,14.7,29.7,0.299,0.48,15.5,71.6,0.496,13.7,31.6,0.243,0.478,15.1,68.5,0.231,"/teams/UTA/1997.htmlSemifinals"
1,1,0.134146341463415,0.511,12.5,35.9,0.199,0.471,14.8,69.3,0.507,15.5,29.2,0.233,0.465,15.6,70.6,0.248,"/teams/CHI/1997.htmlFinals"
1,2,0.121951219512195,0.53,14.7,29.7,0.299,0.48,15.5,71.6,0.52,15.6,28.4,0.232,0.481,13.3,71.4,0.19,"/teams/UTA/1997.htmlFinals"
0,3,0.0609756097560975,0.509,15.5,33,0.294,0.491,14.7,69.3,0.49,14,34,0.229,0.512,16.3,67.1,0.217,"/teams/IND/1996.htmlFirst"
1,7,0.304878048780488,0.517,13.1,36.9,0.217,0.482,16.1,71.1,0.501,16,30.1,0.245,0.469,14.8,71.8,0.298,"/teams/CHI/1996.htmlFirst"
